income,spend,savings_rate,risky_ratio,is_safe
21846,22786.03450507428,-0.043030051500241834,0.3900481074298409,0
18606,16904.883773369587,0.09142836862465936,0.2023411257932527,0
33425,35155.9050146013,-0.05178474239644873,0.15235774310334554,0
28052,23963.88285830777,0.1457335356371108,0.2528224012846084,0
34216,37050.748666633925,-0.08284862832107556,0.30521638607076196,0
94027,60103.45560696211,0.360785140364341,0.01888899278547102,1
20510,20428.60464425577,0.003968569270805938,0.30915708294282257,0
86741,50973.64639295508,0.41234656744843756,0.017810816340670076,1
52194,21728.06540443555,0.5837056863923908,0.027841216889196135,1
32669,35720.68211742604,-0.09341216803165192,0.2531362002346388,0
33328,32485.389817333507,0.02528235065609971,0.3726667132533785,0
92755,39696.30420829449,0.5720305729255082,0.0481683903716965,1
15645,16346.141527785572,-0.04481569369035293,0.17876657756860048,0
91270,38796.721328947264,0.5749236186156759,0.04454854150454323,1
23266,24387.526871933176,-0.04820454190377263,0.24025570662444182,0
16481,16844.00266005975,-0.02202552394027965,0.319642271070665,0
30969,32701.063118319234,-0.05592893274949898,0.18084040464151713,0
54928,23891.184532953157,0.5650454316022219,0.048020986713296604,1
88194,38612.10682542463,0.562191228139957,0.04116659881017731,1
30306,29809.045331949594,0.016397897051752347,0.2390122136384455,0
27635,23657.404769781282,0.1439332451680375,0.28873996276911157,0
17612,18439.664625897734,-0.04699435759128631,0.283263470368009,0
80179,45285.10984801967,0.43519986719690107,0.028539566018743308,1
70909,34517.68954367199,0.5132114464500699,0.03712666614365558,1
96558,67230.68026222756,0.3037274978538541,0.011974862729862146,1
56465,33052.66053043615,0.4146345429835092,0.017069528726910855,1
94895,64560.59195455013,0.3196628699662771,0.03829853756049202,1
83387,44174.39003985762,0.47024847950091,0.011606042329258943,1
26157,26296.346946776383,-0.005327329081178334,0.36929984236807334,0
58180,36950.637724334294,0.36489106695884677,0.033679877889616114,1
82494,53981.71763678684,0.3456285592068898,0.010446677758750132,1
78472,42836.76754228638,0.45411398279276194,0.014273403941287649,1
20309,21196.677858375075,-0.04370859512408645,0.21380355038265764,0
18973,17218.34919646171,0.09248146331830981,0.1610367159453295,0
34378,33543.72675340577,0.02426764926971417,0.3481411233732148,0
20141,19322.893511982358,0.04061896072775148,0.30297512655846914,0
59861,24074.240808595576,0.597830961584411,0.017718602521752558,1
61739,37082.07867396023,0.39937351311229147,0.0199708712859299,1
85763,42702.62014398556,0.5020857462543806,0.046425044180604697,1
80257,54142.68985912729,0.3253835820037219,0.037069938012447866,1
16235,14408.853519694883,0.11248207454912945,0.27738427324176435,0
82201,34831.52421830883,0.5762639844003257,0.022342526118823078,1
23302,20927.2244609173,0.10191294906371554,0.3768769584587721,0
21329,21225.781148648803,0.004839366653438898,0.30998298898516463,0
21425,21672.34058098065,-0.011544484526518045,0.3582233736726087,0
98895,47071.610995239884,0.5240243592169485,0.031512792926469635,1
19151,20106.175552787005,-0.04987601445287482,0.20706842968654393,0
33815,34249.037502669875,-0.01283564993848521,0.17379614754065556,0
29662,26989.35949803392,0.09010317921805958,0.3971924633176682,0
98541,56492.42103170904,0.4267115106228977,0.038988167456506975,1
84327,42015.76160630985,0.5017519702312445,0.046840165834822596,1
24661,22851.196984651673,0.07338725174763092,0.36489139935929116,0
29979,28319.214959753972,0.055364923454619214,0.38528791902097836,0
